Explanation,Bounds
"['Glucose <= 0.50', 'Pregnancies > 0.06']","[[0.060001 1.      ]
 [0.       0.5     ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Glucose > 0.70', 'Pregnancies > 0.35', 'DiabetesPedigreeFunction > 0.23', 'Age > 0.14', 'BloodPressure <= 0.57']","[[0.350001 1.      ]
 [0.700001 1.      ]
 [0.       0.57    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.230001 1.      ]
 [0.140001 1.      ]]"
['Glucose <= 0.59'],"[[0.   1.  ]
 [0.   0.59]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose > 0.70', 'BMI > 0.54', 'DiabetesPedigreeFunction > 0.07', 'Pregnancies > 0.06', 'Age > 0.05', 'BloodPressure <= 0.67']","[[0.060001 1.      ]
 [0.700001 1.      ]
 [0.       0.67    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.540001 1.      ]
 [0.070001 1.      ]
 [0.050001 1.      ]]"
"['Glucose > 0.70', 'SkinThickness > 0.32', 'DiabetesPedigreeFunction > 0.12']","[[0.       1.      ]
 [0.700001 1.      ]
 [0.       1.      ]
 [0.320001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.120001 1.      ]
 [0.       1.      ]]"
"['Glucose > 0.70', 'SkinThickness > 0.32', 'BloodPressure > 0.57']","[[0.       1.      ]
 [0.700001 1.      ]
 [0.570001 1.      ]
 [0.320001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Glucose <= 0.50', 'SkinThickness <= 0.00']","[[0.  1. ]
 [0.  0.5]
 [0.  1. ]
 [0.  0. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]]"
"['Glucose <= 0.70', 'DiabetesPedigreeFunction <= 0.12']","[[0.   1.  ]
 [0.   0.7 ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.12]
 [0.   1.  ]]"
['Glucose <= 0.50'],"[[0.  1. ]
 [0.  0.5]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]]"
"['Glucose > 0.70', 'Pregnancies > 0.35', 'BMI > 0.40', 'Age > 0.35']","[[0.350001 1.      ]
 [0.700001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.400001 1.      ]
 [0.       1.      ]
 [0.350001 1.      ]]"
"['Glucose > 0.70', 'BMI > 0.54', 'Age > 0.35', 'BloodPressure <= 0.67']","[[0.       1.      ]
 [0.700001 1.      ]
 [0.       0.67    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.540001 1.      ]
 [0.       1.      ]
 [0.350001 1.      ]]"
"['Glucose <= 0.70', 'BMI <= 0.46', 'Age <= 0.05']","[[0.   1.  ]
 [0.   0.7 ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.46]
 [0.   1.  ]
 [0.   0.05]]"
"['Glucose <= 0.59', 'SkinThickness <= 0.32']","[[0.   1.  ]
 [0.   0.59]
 [0.   1.  ]
 [0.   0.32]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose > 0.70', 'BMI > 0.46', 'Insulin > 0.14', 'Age > 0.14']","[[0.       1.      ]
 [0.700001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.140001 1.      ]
 [0.460001 1.      ]
 [0.       1.      ]
 [0.140001 1.      ]]"
"['Glucose <= 0.59', 'SkinThickness <= 0.32']","[[0.   1.  ]
 [0.   0.59]
 [0.   1.  ]
 [0.   0.32]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
['Glucose <= 0.59'],"[[0.   1.  ]
 [0.   0.59]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['BMI <= 0.46', 'SkinThickness <= 0.00', 'Age <= 0.14', 'Insulin <= 0.14']","[[0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.  ]
 [0.   0.14]
 [0.   0.46]
 [0.   1.  ]
 [0.   0.14]]"
"['Glucose <= 0.70', 'SkinThickness <= 0.21', 'DiabetesPedigreeFunction <= 0.23']","[[0.   1.  ]
 [0.   0.7 ]
 [0.   1.  ]
 [0.   0.21]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.23]
 [0.   1.  ]]"
"['Glucose <= 0.70', 'SkinThickness <= 0.21']","[[0.   1.  ]
 [0.   0.7 ]
 [0.   1.  ]
 [0.   0.21]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose <= 0.50', 'SkinThickness <= 0.21']","[[0.   1.  ]
 [0.   0.5 ]
 [0.   1.  ]
 [0.   0.21]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
['Glucose <= 0.50'],"[[0.  1. ]
 [0.  0.5]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]]"
"['Glucose <= 0.70', 'SkinThickness <= 0.00']","[[0.  1. ]
 [0.  0.7]
 [0.  1. ]
 [0.  0. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]]"
"['Glucose > 0.70', 'SkinThickness > 0.32', 'BMI > 0.46']","[[0.       1.      ]
 [0.700001 1.      ]
 [0.       1.      ]
 [0.320001 1.      ]
 [0.       1.      ]
 [0.460001 1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Glucose <= 0.59', 'SkinThickness <= 0.32']","[[0.   1.  ]
 [0.   0.59]
 [0.   1.  ]
 [0.   0.32]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose <= 0.50', 'BloodPressure <= 0.57']","[[0.   1.  ]
 [0.   0.5 ]
 [0.   0.57]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
['Glucose <= 0.50'],"[[0.  1. ]
 [0.  0.5]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]]"
"['Glucose <= 0.70', 'SkinThickness <= 0.21']","[[0.   1.  ]
 [0.   0.7 ]
 [0.   1.  ]
 [0.   0.21]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
['Glucose <= 0.59'],"[[0.   1.  ]
 [0.   0.59]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose > 0.70', 'SkinThickness > 0.32', 'BMI > 0.54', 'BloodPressure <= 0.67']","[[0.       1.      ]
 [0.700001 1.      ]
 [0.       0.67    ]
 [0.320001 1.      ]
 [0.       1.      ]
 [0.540001 1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Glucose > 0.70', 'Age > 0.35', 'DiabetesPedigreeFunction > 0.07', '0.18 < Pregnancies <= 0.35', 'BloodPressure <= 0.67']","[[0.180001 0.35    ]
 [0.700001 1.      ]
 [0.       0.67    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.070001 1.      ]
 [0.350001 1.      ]]"
"['Glucose <= 0.59', 'SkinThickness <= 0.32']","[[0.   1.  ]
 [0.   0.59]
 [0.   1.  ]
 [0.   0.32]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose <= 0.59', 'SkinThickness <= 0.32']","[[0.   1.  ]
 [0.   0.59]
 [0.   1.  ]
 [0.   0.32]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose <= 0.50', 'Insulin <= 0.14']","[[0.   1.  ]
 [0.   0.5 ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.14]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose <= 0.59', 'Pregnancies > 0.18']","[[0.180001 1.      ]
 [0.       0.59    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
['Glucose <= 0.50'],"[[0.  1. ]
 [0.  0.5]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]]"
['Glucose <= 0.50'],"[[0.  1. ]
 [0.  0.5]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]]"
['Glucose <= 0.50'],"[[0.  1. ]
 [0.  0.5]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]]"
"['Glucose <= 0.50', 'Pregnancies > 0.35']","[[0.350001 1.      ]
 [0.       0.5     ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
